# Contrarian Ventures | We help to construct companies

> undefined

## Portfolio

- [Portfolio | Contrarian Ventures](https://www.cventures.vc/portfolio/)
- [Urbio | Contrarian Ventures](https://www.cventures.vc/portfolio/urbio/)
- [IniOn Software | Contrarian Ventures](https://www.cventures.vc/portfolio/inion-software/)
- [Thrust | Contrarian Ventures](https://www.cventures.vc/portfolio/thrust/)
- [Fusebox | Contrarian Ventures](https://www.cventures.vc/portfolio/fusebox/)
- [Hepta | Contrarian Ventures](https://www.cventures.vc/portfolio/hepta/)
- [Inbalance grid | Contrarian Ventures](https://www.cventures.vc/portfolio/inbalance-grid/)
- [Chooose | Contrarian Ventures](https://www.cventures.vc/portfolio/chooose/)
- [Switchee | Contrarian Ventures](https://www.cventures.vc/portfolio/switchee/)
- [Vianova | Contrarian Ventures](https://www.cventures.vc/portfolio/vianova/)
- [Satellite Vu | Contrarian Ventures](https://www.cventures.vc/portfolio/satellitevu/)
- [BeZero Carbon | Contrarian Ventures](https://www.cventures.vc/portfolio/bezero-carbon/)
- [Ember | Contrarian Ventures](https://www.cventures.vc/portfolio/ember/)
- [Metafuels | Contrarian Ventures](https://www.cventures.vc/portfolio/metafuels/)
- [Marvin | Contrarian Ventures](https://www.cventures.vc/portfolio/marvin/)
- [Delfos | Contrarian Ventures](https://www.cventures.vc/portfolio/delfos/)
- [Decade | Contrarian Ventures](https://www.cventures.vc/portfolio/decade/)
- [Altrove | Contrarian Ventures](https://www.cventures.vc/portfolio/altrove/)
- [Beebop | Contrarian Ventures](https://www.cventures.vc/portfolio/beebop/)
- [Eliq | Contrarian Ventures](https://www.cventures.vc/portfolio/eliq/)
- [42watt | Contrarian Ventures](https://www.cventures.vc/portfolio/42watt/)
- [Zoomo | Contrarian Ventures](https://www.cventures.vc/portfolio/zoomo/)
- [H2Pro | Contrarian Ventures](https://www.cventures.vc/portfolio/h2pro/)
- [PVcase | Contrarian Ventures](https://www.cventures.vc/portfolio/pvcase/)

## Jobs

- [Jobs | Contrarian Ventures](https://www.cventures.vc/jobs/)

## Stuff-we-do

- [Platform | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/)
- [Energy Tech Summit | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/energy-tech-summit/)
- [Energy Tech Network | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/energy-tech-network/)
- [Climate 50 | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/climate-50/)
- [Energy Tech Challengers | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/energy-tech-challengers/)
- [The Climate Exchange | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/the-climate-exchange/)
- [Oil, Sweat And Tears | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/oil-sweat-and-tears/)
- [Bye, Fossil Fuels | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/bye-fossil-fuels/)

## About-us-old

- [About Us | Contrarian Ventures](https://www.cventures.vc/about-us-old/)

## Advisors

- [Advisors | Contrarian Ventures](https://www.cventures.vc/advisors/)

## Contact

- [Contact | Contrarian Ventures](https://www.cventures.vc/contact/)

## Landscapes

- [Landscapes | Contrarian Ventures](https://www.cventures.vc/landscapes/)

## Privacy-policy

- [Privacy Policy | Contrarian Ventures](https://www.cventures.vc/privacy-policy/)

## Animation

- [Animation | Contrarian Ventures](https://www.cventures.vc/animation/)

## Cookie-policy

- [Cookie Policy | Contrarian Ventures](https://www.cventures.vc/cookie-policy/)

## Terms-of-use

- [Terms of use | Contrarian Ventures](https://www.cventures.vc/terms-of-use/)

## Check-the-fit

- [Check the fit | Contrarian Ventures](https://www.cventures.vc/check-the-fit/)

## Testing

- [Testing | Contrarian Ventures](https://www.cventures.vc/testing/)

## Sfdr

- [SFDR | Contrarian Ventures](https://www.cventures.vc/sfdr/)

## About-us

- [About Us | Contrarian Ventures](https://www.cventures.vc/about-us/)

## Scrollsequence

- [Desktop video | Contrarian Ventures](https://www.cventures.vc/scrollsequence/quality-video/)
- [Mobile video | Contrarian Ventures](https://www.cventures.vc/scrollsequence/mobile-video/)
- [Mobile | Contrarian Ventures](https://www.cventures.vc/scrollsequence/mobile/)
- [Desktop | Contrarian Ventures](https://www.cventures.vc/scrollsequence/desktop/)

## Landscape

- [Hydrogen Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/hydrogen-startup-landscape/)
- [Energy Storage Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/energy-storage-startup-landscape/)
- [Carbon Management Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/carbon-management-startup-landscape/)
- [Grid Inspection Startup Landscape | Contrarian Ventures](https://www.cventures.vc/landscape/grid-inspection-startup-landscape/)

## Mediacenter

- [News | Contrarian Ventures](https://www.cventures.vc/mediacenter/news/)
- [Newsletter | Contrarian Ventures](https://www.cventures.vc/mediacenter/newsletter/)

## Team

- [Robina von Stein | Contrarian Ventures](https://www.cventures.vc/team/robina-von-stein/)
- [Rokas Peciulaitis | Contrarian Ventures](https://www.cventures.vc/team/rokas-peciulaitis/)
- [Tomas Kemtys | Contrarian Ventures](https://www.cventures.vc/team/tomas-kemtys/)
- [Marc Wesselink | Contrarian Ventures](https://www.cventures.vc/team/marc-wesselink/)
- [Darius Zakaitis | Contrarian Ventures](https://www.cventures.vc/team/darius-zakaitis/)
- [Christopher Brown | Contrarian Ventures](https://www.cventures.vc/team/christopher-brown/)
- [Steven Meersman | Contrarian Ventures](https://www.cventures.vc/team/steven-meersman/)
- [Patrikas Feiferas | Contrarian Ventures](https://www.cventures.vc/team/patrikas-feiferas/)
- [Alessandro Bertino | Contrarian Ventures](https://www.cventures.vc/team/alessandro-bertino/)
- [Agne Gudonaviciute | Contrarian Ventures](https://www.cventures.vc/team/agne-gudonaviciute/)
- [Ruta Skarulske | Contrarian Ventures](https://www.cventures.vc/team/ruta-skarulske-2/)
- [Iohan Dessard | Contrarian Ventures](https://www.cventures.vc/team/iohandessard/)

## Testimonial

- [Talmon Marco | Contrarian Ventures](https://www.cventures.vc/testimonial/talmon-marco/)
- [David Trainavicius | Contrarian Ventures](https://www.cventures.vc/testimonial/david-trainavicius/)
- [Tommy Rickets | Contrarian Ventures](https://www.cventures.vc/testimonial/tommy-rickets/)
- [Mina Nada | Contrarian Ventures](https://www.cventures.vc/testimonial/mina-nada/)
- [Adam Fudakowski | Contrarian Ventures](https://www.cventures.vc/testimonial/adam-fudakowski/)
